//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
//=     -Thanks to Elfange
//= 1.4 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.5a Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 1.5b Fixed a variable name. [SinSloth]
//= 1.6 Fixed bad NPC header data to comply with rev. 11603. [L0ne_W0lf]
//= 1.7 Corrected locations of warpinside#1. (DarkValmir) [L0ne_W0lf]
//= 1.8 Added missing checkweight. [L0ne_W0lf]
//= 1.9 Replaced effect numerics with constants. [Samuray22]
//= 2.0 Commented a break out to fix a script hang.
//= 2.1 Added quest log entries for:
//=     - Juno Remedy Quest
//= 2.2 Updated RE/Pre-RE EXP. [Euphy]
//= 2.3 Added questlog support. [Euphy]
//= 2.4 Fixed quest log for Odin Temple Excavation Quest. [Capuche]
//============================================================

// Medicine Quest :: hg_herv
//============================================================
hu_in01,387,245,0	script	艾倫#Schuwell	849,2,2,{
	if (BaseLevel > 49) {
		if (hg_herb == 0) {
			mes "[艾倫]";
			mes "*呻吟?*";
			mes "啊，我的背好痛...";
			mes "還有我的胃... 為什麼我";
			mes "必須承受這種痛苦，";
			mes "而其他人卻能";
			mes "過著幸福奢華的生活？";
			next;
			mes "[艾倫]";
			mes "我兒子是我唯一的";
			mes "家人。他以前是個";
			mes "乖巧聽話的孩子，但現在";
			mes "我懷疑他是否還關心";
			mes "他的父親！我叫那個懶鬼趕快把我的藥拿來...";
			next;
			mes "[艾倫]";
			mes "但他有擔心過";
			mes "他父親的痛苦嗎？！沒有！";
			mes "我敢打賭他一定是和";
			mes "他那些不三不四的朋友混在一起！";
			mes "啊！越來越痛了！我... 我需要我的藥！";
			next;
			mes "[艾倫]";
