//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use: guildrelay_q (Max: ??)
//= Variable in use: guildtime (Max: ??)
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FF等一下！你現在";
		mes "攜帶太多物品了，";
		mes "請先將一些多餘的物品";
		mes "存放到卡普拉服務人員的";
		mes "倉庫裡，然後再過來。^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF你不知道為什麼，但";
		mes "這傢伙看起來相當";
		mes "沮喪。他短暫地";
		mes "與你對視，但隨後又";
		mes "移開了視線。顯然，";
		mes "他想一個人靜一靜。^000000";
		next;
		mes "^3355FF你沒有理由";
		mes "繼續待在一個無主的";
		mes "城池裡。你還是";
		mes "繼續上路吧。^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
						mes "[" + .@name$ + "]";
						mes "喔，你回來了。你休息";
						mes "夠了嗎？我相信其他的";
						mes "公會成員現在也應該";
						mes "感到精神煥發了。";
						mes "看你的樣子，似乎已經";
						mes "準備好接受下一個任務了。";
						next;
						mes "[" + .@name$ + "]";
						mes "你的下一步就是";
						mes "帶上這個，";
						mes "『信任之魂』。如果這個";
						mes "公會想要變得穩固，";
						mes "你需要思考公會裡";
						mes "存在著多少信任。";
						set guildrelay_q,8;
						getitem 7240,1; //Soul_Of_Confidence
						next;
						mes "[" + .@name$ + "]";
						mes "你的第二個考驗將會是";
						mes "將那個^4D4DFF信任之魂^000000交給";
						mes "一位能夠操縱大自然屬性的";
						mes "賢者。換句話說，";
						mes "必須由一位賢者或智者";
						mes "來執行這項任務。";
						next;
						mes "[" + .@name$ + "]";
						mes "信任之魂必須";
						mes "被送到^4D4DFF" + .@name3$ + "^000000那裡，";
						mes "所以別忘了將這個";
						mes "訊息傳達給你們的";
						mes "賢者或智者。很好，";
						mes "祝你旅途順利。";
						close;
					}
					else {
						mes "[" + .@name$ + "]";
						mes "啊，你休息得好... 喔。";
						mes "你怎麼看起來這麼蒼白？";
						mes "過度勞累是無法成就";
						mes "偉業的！";
						mes "休息吧。你的公會必須能夠";
						mes "依靠你的力量。";
						emotion ET_SURPRISE;
						next;
						mes "[" + .@name$ + "]";
						mes "你的決心和精神";
						mes "值得讚賞，但";
						mes "必要時得有耐心重整";
						mes "自己的狀態。我會";
						mes "在這裡等你，所以請";
						mes "稍後再來找我。";
						close;
					}
				}
				else if (guildtime > 2200) {
					if (.@time > 0001 && .@time < guildtime) {
						mes "[" + .@name$ + "]";
						mes "喔，你回來了。你休息";
						mes "夠了嗎？我相信其他的";
						mes "公會成員現在也應該";
						mes "感到精神煥發了。";
						mes "看你的樣子，似乎已經";
						mes "準備好接受下一個任務了。";
						next;
						mes "[" + .@name$ + "]";
						mes "你的下一步就是";
						mes "帶上這個，";
						mes "『信任之魂』。如果這個";
						mes "公會想要變得穩固，";
						mes "你需要思考公會裡";
						mes "存在著多少信任。";
						set guildrelay_q,8;
						getitem 7240,1; //Soul_Of_Confidence
						next;
						mes "[" + .@name$ + "]";
						mes "你的第二個考驗將會是";
						mes "將那個^4D4DFF信任之魂^000000交給";
						mes "一位能夠操縱大自然屬性的";
						mes "賢者。換句話說，";
