//===== rAthena Script =======================================
//= Instance Ritual of Blessing.
//===== Description: =========================================
//- [Walkthrough conversion].
//- Required in Banquet main quest.
//===== Changelogs: ==========================================
//= 1.0 First version. [Capuche]
//============================================================

2@mir,100,17,5	script	斯基亞#skia01	4_EP16_SKIA,{
	mes "[斯基亞]";
	mes "歡迎！";
	mes "我還在想你什麼時候會到呢。";
	next;
	mes "[尼希爾]";
	mes "你來了！";
	mes "其他家族的人都已經入座了。";
	next;
	mes "[尼希爾]";
	mes "順帶一提.........";
	mes "我離開宴會廳之後";
	mes "....不，沒什麼。";
	npctalk "...？", instance_npcname("斯基亞#skia01");
	next;
	mes "[尼希爾]";
	mes "讓他們等太久可不會有什麼好話。我們走吧。";
	next;
	mes "[斯基亞]";
	mes "^4d4dff理查大人旁邊還有一個空位。那應該是留給觀察員的座位。^000000";
	next;
	mes "[斯基亞]";
	mes "好了，我們走吧。";
	close2;
	enablenpc instance_npcname("斯基亞·奈里烏斯#skia02");
	enablenpc instance_npcname("尼希爾·M·海涅#nihil02");
	disablenpc instance_npcname("斯基亞#skia01");
	disablenpc instance_npcname("尼希爾#nihil01");
	end;
}
2@mir,103,17,3	duplicate(斯基亞#skia01)	尼希爾#nihil01	4_EP16_NIHIL

2@mir,107,77,0	script	#royal_evt02	HIDDEN_WARP_NPC,2,2,{
	end;
OnTouch_:
	disablenpc instance_npcname("#royal_evt02");
	donpcevent instance_npcname("#royal_evt02") + "::OnEvent";// player can move
	end;
OnEvent:
	disablenpc instance_npcname("斯基亞#skia01");	// extra
	disablenpc instance_npcname("尼希爾#nihil01");
	enablenpc instance_npcname("斯基亞·奈里烏斯#skia02");
	enablenpc instance_npcname("尼希爾·M·海涅#nihil02");

	mapannounce 'map_2mir$, "克羅內克：雖然稍有延遲，但我們這就開始吧。", bc_map,0xFF99;
	sleep 3000;
	mapannounce 'map_2mir$, "克羅內克：根據王室代代相傳的王室會議，", bc_map,0xFF99;
	sleep 3000;
	npctalk "海涅", instance_npcname("弗里德里希·S·海涅#stol_1");
	npctalk "海涅", instance_npcname("尼希爾·M·海涅#nihil02");
	sleep 3000;
	npctalk "奈里烏斯", instance_npcname("斯基亞·奈里烏斯#skia02");
	npctalk "奈里烏斯", instance_npcname("斯皮卡·奈里烏斯#spica01");
	sleep 3000;
	npctalk "瓦爾特", instance_npcname("艾森浩諾·瓦爾特#eisen");
	npctalk "瓦爾特", instance_npcname("伊安·瓦爾特#ian01");
	sleep 3000;
	npctalk "魏格納", instance_npcname("雷比安·魏格納#louvier1");
	npctalk "魏格納", instance_npcname("尤爾根·魏格納#jurgen01");
	npctalk "魏格納", instance_npcname("以撒·魏格納#isaac01");
	npctalk "魏格納", instance_npcname("卡特琳·魏格納#kath01");
	sleep 3000;
