//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
//= 2.2 Replaced effect numerics with constants.  [L0ne_W0lf]
//= 2.3 Replaced effect numerics with constants. [Samuray22]
//= 2.4 Updated RE/Pre-RE EXP. [Euphy]
//= 2.5 Added questlog support. [Euphy]
//= 2.6 Added Renewal quest items. [Euphy]
//============================================================

// Ayothaya Ring Quest :: ayo_ring
//============================================================
ayothaya,233,105,3	script	看起來很強悍的女人	838,2,2,{
	if (thai_find == 14) {
		mes "[舒達]";
		mes "你找到";
		mes "安農了嗎？";
		next;
		mes "[舒達]";
		mes "你還沒";
		mes "找到他？";
		mes "那他到底";
		mes "在哪裡？！";
		next;
		mes "[舒達]";
		mes "算了...";
		mes "我不知道能不能相信你說的一切，但既然你幫我找到了戒指，這就夠了。謝謝你的幫忙。";
		next;
		mes "[舒達]";
		mes "如果你在旅行中碰巧遇到安農，告訴他馬上回來。你現在可以繼續你的冒險了?";
		next;
		mes "[舒達]";
		mes "如果我";
		mes "再見到他...";
		mes "他一定會受到^660000懲罰^000000...";
		mes "^666666*咬牙切齒*^000000";
		close;
	} else if (thai_find > 2 && thai_find < 14) {
		mes "[舒達]";
		mes "^666666*嘆氣...*^000000";
		mes "你還沒";
		mes "找到安農？";
		mes "我明白了。算了，沒關係。";
		mes "時間對我們來說不是問題。";
		next;
		mes "[舒達]";
		mes "我說的「我們」，是指「^660000你^000000」。我不在乎你有什麼計畫或行程，因為你要為我";
		mes "騰出時間！喔呵呵呵呵！";
		close;
	} else if (thai_find == 2) {
		if (countitem(7288)) {
			mes "[舒達]";
			mes "啊... 難道是...？！";
			mes "沒錯，就是它！";
			mes "我那被愚蠢的安農";
			mes "丟進水裡的訂婚戒指！";
			next;
			mes "[舒達]";
			mes "太感謝你了！為了紀念你，我們前七個孩子都會用你的名字來命名！喔呵呵呵呵呵呵?";
			next;
			mes "[舒達]";
			mes "現在...";
			mes "我唯一要做的";
			mes "就是找到安農。";
			mes "那個白痴到底";
			mes "跑去哪了？！";
			next;
			mes "[舒達]";
			mes "^666666*咳咳*^000000";
			mes "我-我不是故意";
			mes "要嚇他的，我只是想要";
			mes "拿回我的訂婚戒指。";
			next;
			mes "[舒達]";
			mes "^666666*嘆氣*^000000";
			mes "我想，成為一個幸福新娘的日子";
			mes "離我還是很遙遠...";
			next;
			mes "^3355FF舒達用小狗般水汪汪的眼神";
			mes "直視著你。^000000";
			next;
			switch(select("別-別那樣看著我！:好啦，好啦。")) {
			case 1:
				mes "[舒達]";
				mes "拜託，你知道發生了什麼事，而且我知道你會繼續";
				mes "在這一帶冒險的。";
				next;
				mes "[舒達]";
				mes "我只是要你順便找一下安農。這只是個小忙，不是嗎？謝謝你為我做這件事?";
				next;
				mes "[舒達]";
				mes "同時，我會想想該怎麼報復安農讓我如此痛苦！所以快去找到他！喔呵呵呵呵！";
				emotion ET_SMILE;
				next;
				emotion ET_THINK, playerattached();
				mes "["+strcharinfo(0)+"]";
				mes "(她好可怕！";
				mes "又逼我幫她";
				mes "做事...)";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "(為什麼我總是";
				mes "在幫別人";
				mes "做事啊？！)";
				break;
			case 2:
				mes "[舒達]";
				mes "太好了，我就知道可以指望你！去找安農吧！讓他成為^660000我的男人^000000是我的宿命。喔呵呵呵呵！";
				next;
				mes "[舒達]";
				mes "我有一陣子沒在村裡看到他了。而且我不認為他會跳進水裡找戒指，因為他太膽小了。他八成是沒膽子兩手空空來見我。";
				next;
				mes "[舒達]";
				mes "能不能請你告訴安農，";
				mes "我已經拿回戒指了，他可以回來找我了？希望你能幫我記住這件事，冒險者。";
				break;
			}
			delitem 7288,1; //Thai_Ring
			changequest 12030,12031;
			set thai_find,3;
			close;
		} else {
			mes "[舒達]";
			mes "咦...？";
			mes "你找到我的戒指了嗎？";
			mes "給我看，快給我看！";
			next;
			mes "[舒達]";
			mes "搞什麼...";
			mes "你什麼都沒有！";
			mes "別對我撒謊，";
			mes "把戒指帶回來給我！";
			next;
			mes "[舒達]";
			mes "快去把我的戒指";
			mes "找出來。我會在這裡";
			mes "等你的好消息。";
			mes "喔呵呵呵呵?！";
			if (checkquest(12029) == -1)
				setquest 12029;
			close;
		}
	} else if (thai_find == 1) {
		mes "[舒達]";
		mes "要你幫忙我有點不好意思，特別是考量到你";
		mes "是個外地人。";
		next;
		mes "[舒達]";
		mes "但那枚戒指對我真的很重要。如果你能幫我找回來，我會是全世界最幸福的女人。";
		next;
		mes "[舒達]";
		mes "所以拜託你，我求求你。";
		mes "請把我的戒指帶回來給我。";
		mes "我想和安農永遠當一對幸福的夫妻。你難道不明白嗎？！";
		close;
	} else {
		mes "[看起來很強悍的女人]";
		mes "嗯...？";
		mes "啊，你一定是遊客吧。我很樂意為你導覽，聽聽你說外面的世界，但是...";
		next;
		if (rand(0,1)) {
			mes "[看起來很強悍的女人]";
			mes "我現在";
			mes "非??常忙。";
			mes "真的很忙。";
			next;
			mes "[看起來很強悍的女人]";
			mes "蛤...？";
			mes "你該不會因為我站在原地動也不動，就覺得我不忙吧？！我的天啊。你真沒禮貌！";
			next;
			mes "[看起來很強悍的女人]";
			mes "現在，我得找出我的";
			mes "訂婚戒指。要不是";
			mes "我未婚夫把它";
			mes "丟了...";
			next;
			switch(select("什麼...？:騙人?！")) {
			case 1:
				mes "[看起來很強悍的女人]";
				mes "什麼「什麼」？";
				mes "你還以為我";
				mes "站在這裡是為了";
				mes "自己好玩還是怎樣？！";
				next;
				emotion ET_KIK, playerattached();
				mes "["+strcharinfo(0)+"]";
				mes "不不不不...";
				mes "我是說，我不敢";
				mes "相信你竟然";
				mes "已經訂婚了！";
				next;
				mes "[看起來很強悍的女人]";
				mes "哇啊啊啊啊啊！";
				mes "你-你算老幾，憑什麼對";
				mes "我這麼好的淑女說這麼失禮的話。走開，我不想跟你說話！";
				close;
			case 2:
				mes "[看起來很強悍的女人]";
				mes "騙什麼？";
				mes "如果你要說「我不敢相信你訂婚了！」這種廢話，";
				mes "我可受不了。";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "哇哦哇哦哇哦?";
				mes "冷靜點，女士。";
				mes "先聽我說。";
				mes "我想知道的是...";
				next;
				mes "[看起來很強悍的女人]";
				mes "我知道，我知道。";
				mes "你想知道為什麼我";
				mes "站在水邊對吧？嗯，那是因為我的戒指被丟到那裡，而我必須";
				mes "把它拿回來。";
				next;
				mes "[看起來很強悍的女人]";
				mes "我在幹嘛，怎麼在跟一個遊客說這些？^666666*嘆氣...*^000000 好吧，你想知道的都知道了。希望你現在滿意了。";
				next;
				mes "[看起來很強悍的女人]";
				mes "...";
				next;
				mes "[看起來很強悍的女人]";
				mes "...";
				mes "......";
				next;
				mes "[看起來很強悍的女人]";
				mes "...";
				mes "......";
				mes "........喂。";
				next;
				mes "[看起來很強悍的女人]";
				mes "你盯著我看幹嘛？";
				mes "你沒別的事做嗎？";
				next;
				switch(select("沒有。:沒有?而且妳是個有趣的女孩。")) {
				case 1:
					mes "[看起來很強悍的女人]";
					mes "這樣啊。嗯...";
					mes "你有點像我喜歡的類型。";
					if (Sex == SEX_MALE) {
						mes "不不，這不代表我對你有興趣。而且我";
						mes "已經訂婚了。";
					} else
						mes "在你胡思亂想之前，我是說我覺得我們很像。";
					next;
					mes "[看起來很強悍的女人]";
					mes "讓我自我介紹一下。";
					mes "我叫舒達，我一輩子都住在阿育他亞。既然你無事可做，我有";
					mes "個忙想請你幫。";
					next;
					mes "[舒達]";
					mes "我的未婚夫安農總是對我以外的事物感興趣。我不明白為什麼，而且我認為我不該被這樣冷落！";
					next;
					mes "[舒達]";
					mes "^666666*嘆氣...*^000000";
					mes "總之，我們訂婚了，";
					mes "而且互相交換了戒指...";
					next;
					mes "[舒達]";
					mes "我原以為訂婚會改善我們的關係。但他卻拿走我的戒指，把它丟進水裡。";
					next;
					mes "[舒達]";
					mes "我很生氣，對他大吼要他把戒指找回來，然後";
					mes "從那之後我就再也沒見過他了。";
					mes "所以我求你的是...";
					next;
					mes "[" +strcharinfo(0)+ "]";
					mes "你要我";
					mes "找出妳的";
					mes "戒指，對吧？";
					next;
					mes "[舒達]";
					mes "啊...";
					mes "所以你知道";
